     1→     1→# GROWPLANTS HOMEPAGE — PROFESSIONAL AUDIT REPORT
   227→   227→| Badge | variant, size | none | Low | **No** (Badges are inline in ProductCard) |
   228→   228→| Rating | rating, size, interactive | hoverRating | Medium | **No** (Star ratings are inline loops) |
   229→   229→| Icon | name, fill, size | none | Low | **No** (Uses lucide-react directly) |
   230→   230→
   231→   231→### 4.3 Key Findings
   232→   232→
   233→   233→1. **ProviderCard is unused** — `src/components/ui/ProviderCard.tsx` (77 lines) is a complete, well-designed component that is never imported or used. ProvidersSection.tsx builds provider cards manually with `<Link>` containing inline HTML. **Impact:** Dead code, wasted bundle size.
   234→   234→
   235→   235→2. **Button component unused on homepage** — The CVA-based Button with variants, sizes, and loading state is not used anywhere on the homepage. All homepage buttons use raw `<button>` or `<Link>` with inline styling.
   236→   236→
   237→   237→3. **Card component unused** — The Card component with its Header/Content/Footer sub-components is unused across the homepage. All sections build their own card containers.
   238→   238→
   239→   239→4. **Rating component unused** — ProductCard.tsx renders stars manually (lines 118-127) rather than using the reusable `Rating` component. ServiceCard.tsx does the same.
   240→   240→
   241→   241→5. **Badge component unused** — Product "New", "Bestseller", and discount badges are rendered inline (ProductCard.tsx lines 82-98) instead of using the Badge component.
   242→   242→
   243→   243→6. **ServiceCard is used but the ProviderSection builds similar cards inline** — The pattern for listing entities is inconsistent: services use a reusable `ServiceCard`, but providers use inline card markup.
   244→   244→
   245→   245→### 4.4 Global Components
   246→   246→
   247→   247→7. **SearchSuggestionsOverlay is over-engineered for its current usage** — 238 lines with recent search history management (localStorage), trending searches, product/service filtering, keyboard navigation, and bilingual support. The core search functionality on the homepage is limited (desktop-only search bar with mobile fallback). The overlay works well but the complexity-to-usage ratio is high.
   248→   248→
   249→   249→8. **MegaMenu is well-structured** but is the only component that properly uses the `language` from `useBilingual` store. Other sections (like WhyChooseUs) do not provide Hindi translations despite the bilingual infrastructure existing.
   250→   250→
   251→   251→---
   252→   252→
   253→   253→## 5. RESPONSIVE DESIGN AUDIT
   254→   254→
   255→   255→### 5.1 Desktop (>1024px)
   256→   256→
   257→   257→**Strengths:**
   258→   258→- Container width maxed at 1280px (`max-w-[1280px]`)
   259→   259→- Full mega menu visible
   260→   260→- Search bar with category filtering visible
   261→   261→- Horizontal nav bar present
   262→   262→
   263→   263→**Issues:**
   264→   264→1. **Hero section height uses `clamp(420px, 55vw, 660px)`** (HeroSection line 157) — On ultrawide monitors (>1400px content area), 55vw would be excessive. The clamp caps at 660px which is adequate, but on very large screens the hero may feel short.
   265→   265→
   266→   266→2. **BestSellersSection grid is `grid-cols-2 sm:grid-cols-3 md:grid-cols-4`** — On desktop, 4 columns is reasonable but on 1400px+ screens, the cards may feel stretched. Consider `xl:grid-cols-5` for very large screens.
   267→   267→
   268→   268→3. **FAQ accordion left column** — On desktop, the left column (FAQ intro + WhatsApp card) takes 2/5 width which is ~512px. The FAQ text content in this column is `text-sm` which may be too small for comfortable reading.
   269→   269→
   270→   270→### 5.2 Tablet (768px - 1023px)
   271→   271→
   272→   272→**Issues:**
   273→   273→1. **Search bar hidden at tablet** — The desktop search bar is hidden at `lg` breakpoint (line 171: `hidden lg:flex`), and the mobile search bar only appears when toggled. This means tablet users (iPad portrait at 768px) must tap the search icon to access search, adding friction.
   274→   274→
   275→   275→2. **Navigation tier 3 hidden** — The category navigation row (line 354: `hidden lg:block`) disappears at <1024px. Tablet users lose access to "Shop", "Services", "Offers", "Blog" quick links and must rely on the hamburger menu.
   276→   276→
   277→   277→3. **Hero content sizing** — Hero section uses `text-3xl sm:text-5xl md:text-6xl` for the headline. On tablet, the `md:` breakpoint applies, making headlines potentially too large for the viewport.
   278→   278→
   279→   279→4. **Provider CTA banner switches to column** — The `flex-col md:flex-row` (ProvidersSection line 109) handles this well at tablet.
   280→   280→
   281→   281→### 5.3 Mobile (<768px)
   282→   282→
   283→   283→**Issues:**
   284→   284→1. **Mobile bottom nav overlaps content** — `MobileBottomNav.tsx` is fixed to bottom at `h-16` (64px). The `main` element has `mobile-nav-pad` class which adds `padding-bottom: 4rem` (globals.css line 275). However, `<body>` uses `flex flex-col` with `min-h-full`. The fixed nav layer should have `z-40` (line 27) but content scrolls under it. This is handled by the padding but any `env(safe-area-inset-bottom)` handling is minimal.
   285→   285→
   286→   286→2. **Touch targets may be small** — The mobile bottom nav items have no explicit minimum touch target size. Industry standard is 44x44px. The nav items use `p-2` (8px padding) with icons at `h-5 w-5` (20px). The total touch area is ~36px — below the recommended 44px minimum.
   287→   287→
   288→   288→3. **Hero carousel arrows are hidden on hover** — Carousel control arrows use `opacity-0 group-hover:opacity-100` (HeroSection line 238). On mobile, there is no hover state, so the arrows are **always invisible**, making manual slide navigation impossible without swiping. **Impact:** Critical accessibility and UX failure on touch devices.
   289→   289→
   290→   290→4. **Product grid is 2 columns** — `grid-cols-2` for mobile (BestSellersSection line 66). On very small screens (<360px), this may cause product cards to be cramped. Consider `grid-cols-1` on the smallest breakpoints.
   291→   291→
   292→   292→5. **No mobile-specific touch behavior for the hero** — Swipe gestures are handled (HeroSection lines 129-148), but there is no dot indicator that is touch-friendly. The dots at the bottom (line 253-262) are only 7px in their inactive state, which is below touch standards.
   293→   293→
   294→   294→6. **Category grid 2 columns on mobile** — QuickCategoryGrid uses `grid-cols-2`. With 8 categories, this creates 4 rows of category pills. Each pill has a `w-14 h-14` image container, `text-xs` name, and `text-[10px]` item count — these are small but functional on mobile.
   295→   295→
   296→   296→---
   297→   297→
   298→   298→## 6. PERFORMANCE AUDIT
   299→   299→
   300→   300→### 6.1 Images (Critical)
   301→   301→
   302→   302→1. **No `next/image` optimization** — As noted in UI Audit, all homepage section images use native `<img>`. This means:
   303→   303→   - No automatic WebP/AVIF format conversion
   304→   304→   - No responsive srcset generation
   305→   305→   - No lazy loading via Intersection Observer (browser-native `loading="lazy"` is used inconsistently)
   306→   306→   - No width/height attributes causing **Cumulative Layout Shift (CLS)**
   307→   307→   - **Impact:** Poor Core Web Vitals scores, especially LCP and CLS.
   308→   308→
   309→   309→2. **All hero images load at full resolution** — The hero carousel uses Unsplash/AIDA-served images at what appear to be multi-megabyte sizes. No thumbnails or progressive loading. **Impact:** Largest Contentful Paint (LCP) will be poor.
   310→   310→
   311→   311→3. **No placeholder/blur-up for product images** — Product cards show images with no skeleton or placeholder. While the grey background `bg-[#F3F8F1]` helps, empty states show blank grey boxes.
   312→   312→
   313→   313→### 6.2 Bundle Size Impact
   314→   314→
   315→   315→1. **All sections are 'use client'** — Every single section component in `src/components/sections/` is marked `'use client'`. This means all of them are client-side JavaScript bundles, including purely presentational sections (WhyChooseUsSection, FAQSection). **Impact:** Significantly larger initial JavaScript bundle — pages that could be server components are all client-rendered.
   316→   316→
   317→   317→2. **All global components are 'use client'** — Header, Footer, AnnouncementBar, MobileBottomNav, CartDrawer, MegaMenu, MiniCartPreview, SearchSuggestionsOverlay — each adds to the JS bundle.
   318→   318→
   319→   319→3. **lucide-react is tree-shakeable but many icons are imported** — Individual icon imports are used throughout, which is good, but the total icon count across homepage components is ~30+ different icons.
   320→   320→
   321→   321→4. **Material Symbols loaded from CDN** — `layout.tsx` line 40 loads Material Symbols from Google Fonts CDN. This is an **external blocking request** on every page load. The `Icon.tsx` component wraps Material Symbols. But the homepage primarily uses lucide-react icons, not Material Symbols. The CDN-loaded font + CSS may not even be used on the homepage. **Impact:** Unnecessary external resource loading.
   322→   322→
   323→   323→### 6.3 Rendering Efficiency
   324→   324→
   325→   325→1. **Hero carousel re-renders all slides on every transition** — The `transition-opacity` approach hides inactive slides with `opacity-0 pointer-events-none`, but all 5 `<div>` elements are always in the DOM. On every slide change, all slides potentially re-render. Using CSS `display: none` or conditional rendering for only visible slides could improve re-render performance.
   326→   326→
   327→   327→2. **Progress bar causes rapid state updates** — The progress bar in HeroSection (lines 113-121) uses `setInterval` at 50ms intervals to update `progress` state. This triggers a React re-render every 50ms while autoplay is active. **Impact:** Unnecessary re-renders. Should use CSS animation or ref-based progress update.
   328→   328→
   329→   329→3. **FAQ accordion uses inline styles for animation** — FAQSection (line 71) uses `style={{ maxHeight: isOpen ? '300px' : '0', opacity: isOpen ? 1 : 0 }}`. The hardcoded `300px` max-height will break if FAQ content grows longer. This is also a layout thrash trigger.
   330→   330→
   331→   331→### 6.4 Dynamic Imports
   332→   332→
   333→   333→**No dynamic imports used** — None of the section components use `next/dynamic` for lazy loading. Every section loads eagerly on initial page load. For example, FAQSection, NewsletterSection, and TestimonialsSection (below the fold) could be dynamically imported. **Impact:** Larger initial bundle, slower Time to Interactive (TTI).
   334→   334→
   335→   335→### 6.5 Loading Strategy
   336→   336→
   337→   337→1. **No loading.tsx** — The `/` route (homepage) does not have a `loading.tsx` file, nor do any sections implement Suspense boundaries.
   338→   338→
   339→   339→2. **No streaming or progressive rendering** — The entire page is rendered as one block.
   340→   340→
   341→   341→---
   342→   342→
   343→   343→## 7. ACCESSIBILITY AUDIT
   344→   344→
   345→   345→### 7.1 Semantic HTML
   346→   346→
   347→   347→**Issues:**
   348→   348→
   349→   349→1. **Missing `<main>` landmark role in layout** — `layout.tsx` line 45 uses `<main>` which is correct, but the `AppProviders` wraps `children` inside `<main>`, which is fine.
   350→   350→
   351→   351→2. **Hero section uses `<div>` for content containers** — The hero headline uses `<h1>` (correct), but the badge uses `<div>` with no heading role, subtitle uses `<p>` (correct), and CTAs use `<Link>` (correct).
   352→   352→
   353→   353→3. **Section headings are `<h2>` — Correct**. All sections use `<h2>` for their titles. However:
   354→   354→   - No sections use `<article>`, `<nav>` for their content regions
   355→   355→   - No use of `<aside>` for secondary content
   356→   356→
   357→   357→4. **Blog section cards are `<Link>` elements** — Blog preview items use `<Link>` containing `<h3>` (BlogPreviewSection line 53) and `<h4>` (line 77). This is acceptable but ideally the heading should be a `<h3>` and the link should be the heading only, or `aria-labelledby` should be used.
   358→   358→
   359→   359→5. **FAQ accordion** uses `<button>` (semantic) but the open/close state is only communicated visually, not to screen readers (no `aria-expanded` or `aria-controls`).
   360→   360→
   361→   361→### 7.2 ARIA Usage
   362→   362→
   363→   363→**Critical Issues:**
   364→   364→
   365→   365→1. **Hero carousel has no ARIA landmarks** — The carousel is not marked with `role="region"`, `aria-roledescription="carousel"`, `aria-label`, or `aria-live`. Screen readers have no way to identify it as a carousel or track slide changes.
   366→   366→
   367→   367→2. **FAQ accordion has no ARIA** — No `aria-expanded`, `aria-controls`, or `role="region"` on accordion items. Screen reader users cannot determine which FAQs are open/closed.
   368→   368→
